0.000,10.678,14.565,13.435,5.445,7.272,13.220,10.259,8.081,4.837,13.734
0.000,9.859,14.728,14.803,3.388,3.635,12.014,6.484,8.219,6.487,13.171
0.001,9.484,13.003,15.534,2.420,7.041,11.383,9.203,8.906,4.787,13.334
0.001,8.778,13.409,14.160,3.551,3.585,12.352,8.484,7.094,5.881,12.334
0.002,7.947,15.103,16.547,5.626,3.016,14.445,8.790,7.513,3.300,14.371
0.002,10.697,13.040,15.659,2.188,4.222,12.202,9.253,7.013,6.250,13.784
0.002,11.372,13.284,14.697,5.032,5.916,12.314,6.834,7.719,4.587,13.553
0.003,8.434,11.934,13.828,2.932,7.697,10.564,9.153,6.688,3.550,14.084
0.003,6.534,12.228,15.641,3.913,8.253,13.202,7.678,7.956,2.862,14.728
0.004,9.934,13.522,13.685,5.226,5.385,12.708,8.378,6.456,5.043,12.446
0.004,10.215,12.640,13.978,3.838,5.985,12.133,9.584,7.431,4.875,11.421
0.004,11.897,14.097,14.947,4.251,6.491,12.458,8.678,9.244,3.456,12.396
0.005,10.828,16.072,15.997,2.351,5.628,11.808,8.140,6.956,5.118,11.503
0.005,11.147,14.059,12.028,4.457,6.841,11.014,9.234,7.044,4.462,13.102
0.006,11.634,14.815,11.510,3.376,5.479,12.164,8.503,7.450,4.875,14.046
0.006,11.278,14.315,14.216,6.038,4.085,12.520,6.034,7.631,3.712,13.259
0.006,11.172,16.940,14.447,6.701,5.553,12.677,6.009,9.663,4.612,13.746
0.007,10.340,14.809,13.466,4.457,5.241,12.708,9.415,9.519,5.243,14.127
0.007,9.353,14.834,15.028,5.351,3.741,12.389,9.215,8.894,3.818,15.259
0.008,10.640,12.365,15.491,5.838,2.753,13.189,7.446,8.050,5.575,13.534
0.008,12.115,13.878,17.347,3.888,4.897,12.083,5.709,7.619,6.443,14.809
0.008,11.097,13.447,14.216,4.088,6.516,12.708,7.165,8.113,5.987,13.334
0.009,12.659,14.465,15.085,1.795,6.378,13.014,6.603,8.062,4.793,15.790
0.009,9.090,13.803,14.372,3.082,6.997,12.239,7.859,10.388,4.375,14.565
0.010,11.372,14.634,14.416,3.163,6.697,12.970,7.159,9.919,4.043,15.015
0.010,10.822,14.465,14.534,5.170,5.666,14.458,7.321,9.181,4.987,14.171
0.010,9.222,12.934,15.034,4.319,7.272,12.527,8.171,9.681,3.262,13.659
0.011,12.484,14.697,12.672,4.232,3.435,11.120,7.928,9.694,5.337,15.403
0.011,10.140,14.609,14.997,4.688,5.822,12.783,8.640,9.319,7.281,15.196
0.012,14.053,15.978,15.497,6.032,5.010,10.489,6.228,10.138,5.812,15.503
0.012,12.972,14.159,17.403,4.713,3.222,11.552,7.715,8.275,7.237,12.715
0.012,9.247,13.528,18.591,3.776,4.822,12.214,8.665,8.963,5.818,14.584
0.013,12.347,16.934,18.591,5.445,6.685,9.727,7.659,8.650,3.787,15.003
0.013,13.734,13.690,15.966,4.388,4.710,11.595,9.422,10.394,4.706,13.921
0.014,9.140,14.522,18.103,5.857,4.604,10.064,10.484,9.931,5.375,12.415
0.014,9.759,13.972,16.041,2.970,6.141,10.958,4.872,8.031,4.943,12.771
0.014,11.565,11.215,15.960,4.120,5.716,12.227,6.534,7.950,5.443,12.809
0.015,12.090,14.078,15.866,4.463,4.854,11.620,6.896,8.438,3.306,14.227
0.015,9.947,14.272,16.947,3.720,2.028,12.395,7.571,7.294,3.000,12.121
0.016,11.165,14.309,18.447,3.494,4.391,13.695,5.790,8.138,8.262,12.777
0.016,10.503,11.915,16.816,2.845,4.516,12.970,7.653,7.344,5.200,12.359
0.016,11.315,12.722,15.953,3.151,2.022,13.102,9.147,8.625,4.681,12.884
0.017,11.447,11.872,14.522,3.026,5.172,9.602,6.597,9.425,4.250,14.784
0.017,10.159,12.928,16.422,0.020,3.941,11.558,7.734,8.263,6.587,13.640
0.018,10.572,12.365,16.953,3.932,1.828,12.245,6.434,6.725,7.168,13.152
0.018,10.178,13.140,16.410,3.744,2.572,9.095,7.715,10.206,6.675,13.352
0.018,9.615,13.822,15.597,2.770,3.141,12.514,7.446,9.531,4.343,12.840
0.019,9.790,12.384,14.828,2.276,3.141,11.064,6.634,7.950,2.900,12.759
0.019,9.034,12.690,17.372,2.945,5.897,8.583,7.822,9.013,3.781,12.428
0.020,10.099,12.779,15.985,5.518,4.066,11.261,7.646,7.186,6.891,13.038
0.020,9.703,13.155,16.207,4.144,4.593,9.998,7.709,7.750,4.966,12.707
0.020,9.703,13.155,16.207,4.144,4.593,9.998,7.709,7.750,4.966,12.707
0.021,9.007,12.159,15.733,2.746,4.517,10.562,6.921,6.821,5.657,12.257
0.021,7.872,12.234,14.597,1.445,3.110,9.889,4.947,6.619,3.318,13.315
0.022,7.478,12.478,16.485,2.595,3.385,10.564,5.722,4.731,3.412,13.803
0.022,10.290,14.159,16.147,4.407,4.553,12.927,7.415,8.006,4.268,14.290
0.022,11.640,14.422,15.003,3.588,3.622,11.052,7.834,6.838,2.075,13.715
0.023,9.630,14.215,15.948,2.863,4.202,11.963,6.843,9.681,2.112,14.805
0.023,10.520,14.265,15.700,3.619,4.126,11.980,7.364,8.175,2.818,14.270
0.024,10.520,14.265,15.700,3.619,4.126,11.980,7.364,8.175,2.818,14.270
0.024,10.003,17.490,15.659,6.388,5.460,11.539,5.884,8.175,5.556,15.896
0.024,9.184,17.140,17.235,4.670,5.547,10.289,5.309,8.300,5.949,14.490
0.025,6.190,16.765,16.891,3.945,6.491,11.877,5.397,8.000,3.981,14.234
0.025,7.147,17.847,16.966,5.826,6.303,10.239,5.915,8.469,6.081,11.909
0.026,6.540,15.303,16.041,3.288,6.703,11.777,7.078,5.825,5.018,14.209
0.026,6.897,15.647,17.278,3.432,4.647,10.058,5.603,6.813,6.425,14.578
0.026,7.078,15.153,16.372,5.832,6.910,9.233,8.453,7.675,3.493,17.409
0.027,7.903,16.303,15.347,3.182,4.116,9.383,5.740,8.513,4.612,13.921
0.027,5.897,14.522,17.522,3.557,2.672,10.489,4.228,7.663,3.768,15.003
0.028,5.240,16.290,14.916,4.888,2.691,13.345,5.559,6.763,5.912,14.971
0.028,5.672,14.647,16.828,4.313,7.128,10.545,5.447,8.162,4.293,12.990
0.028,5.578,14.284,14.378,6.182,5.128,10.352,7.459,7.594,4.531,14.034
0.029,7.634,15.565,14.522,2.457,5.291,11.008,5.490,7.531,3.518,13.178
0.029,7.315,14.965,15.072,4.738,3.766,12.833,5.540,7.025,4.431,11.334
0.030,5.753,17.353,16.422,3.301,4.260,11.870,6.440,7.544,3.100,13.946
0.030,6.103,14.465,15.778,4.363,4.322,10.777,7.209,6.400,5.031,14.796
0.030,4.940,15.384,17.247,2.920,3.435,10.139,6.072,8.944,4.281,14.034
0.031,7.028,15.147,15.291,2.263,5.047,9.364,5.803,5.800,6.037,12.734
0.031,6.622,13.997,12.116,3.013,3.166,9.583,8.059,8.606,3.206,15.390
0.032,9.184,17.159,14.003,2.801,3.253,11.702,5.853,7.931,6.237,13.371
0.032,8.422,14.522,14.166,2.138,6.228,10.952,5.278,8.256,6.818,13.428
0.032,9.303,13.522,13.716,1.532,6.478,9.395,4.440,7.244,6.075,12.340
0.033,8.534,13.672,14.297,1.851,2.466,10.995,6.397,7.244,5.237,11.853
0.033,9.934,14.484,15.122,3.795,6.322,10.702,5.965,6.519,6.368,12.559
0.034,7.490,14.197,14.785,3.101,6.466,9.408,7.615,8.125,3.500,15.146
0.034,5.772,12.990,14.235,2.263,6.585,11.302,8.103,7.488,2.181,14.021
0.034,8.084,13.547,15.803,4.038,7.491,10.539,8.540,6.375,5.431,12.546
0.035,9.272,13.590,15.659,3.376,7.441,8.652,8.240,6.850,4.562,13.421
0.035,10.597,14.415,16.222,3.888,6.878,11.377,8.759,6.488,4.987,14.659
0.036,9.565,14.878,16.485,2.476,4.947,11.252,6.390,7.100,9.843,12.315
0.036,7.940,14.690,15.503,2.320,7.885,9.658,8.684,7.906,3.806,11.940
0.036,9.147,14.609,14.491,1.638,7.303,10.152,7.696,5.688,3.687,13.146
0.037,11.090,14.897,14.191,3.244,6.935,11.183,8.353,6.213,7.912,12.340
0.037,8.209,15.553,13.653,1.176,5.454,9.983,8.828,8.125,4.474,12.190
0.038,7.984,16.178,13.347,2.970,5.272,10.620,8.228,8.025,5.149,11.334
0.038,8.097,16.122,14.722,3.676,7.597,8.120,5.809,5.950,5.474,13.065
0.038,7.609,15.628,14.653,3.651,6.460,10.195,7.559,5.219,6.350,11.415
0.039,7.803,15.134,13.066,3.032,4.691,10.764,7.940,8.156,3.793,14.521
0.039,8.328,16.897,11.597,2.657,4.897,10.177,6.540,9.106,5.093,11.071
0.040,8.867,16.735,14.019,3.779,7.028,9.430,9.419,5.552,2.796,14.862
0.040,8.318,16.515,12.882,3.487,5.706,9.750,7.539,7.710,3.941,13.545
0.040,8.318,16.515,12.882,3.487,5.706,9.750,7.539,7.710,3.941,13.545
0.041,7.028,15.596,13.580,3.394,6.024,10.695,8.614,6.778,3.620,12.965
0.041,7.272,16.115,13.547,2.588,5.085,10.395,7.221,4.875,3.131,12.509
0.042,6.847,14.834,14.572,-1.118,5.641,9.483,8.765,8.638,4.256,12.071
0.042,10.172,14.734,15.822,1.745,4.785,10.777,7.759,7.750,2.362,15.209
0.042,9.515,13.584,17.610,1.332,3.972,11.327,7.021,6.731,2.268,13.603
0.043,9.519,11.133,15.280,2.697,4.378,11.243,6.599,9.369,2.475,14.014
0.043,9.735,13.150,16.237,1.925,4.378,11.115,7.127,7.950,2.368,14.275
0.044,9.735,13.150,16.237,1.925,4.378,11.115,7.127,7.950,2.368,14.275
0.044,9.859,2.820,0.280,5.270,7.360,10.652,9.315,6.331,-9.710,15.296
0.044,12.772,3.160,2.210,4.682,5.891,11.264,8.021,6.050,-10.790,16.546
0.045,8.797,6.740,2.830,2.420,5.678,10.070,5.990,7.006,-7.050,13.446
0.045,10.728,5.853,7.478,0.551,5.110,10.045,7.390,6.413,-4.194,14.609
0.046,8.403,7.853,5.150,2.813,6.122,9.427,7.203,7.313,-2.682,13.809
0.046,10.765,7.784,6.885,3.688,6.747,11.639,6.984,8.175,-3.663,14.640
0.046,7.722,9.753,8.328,2.070,5.416,11.233,9.084,6.844,-1.513,14.027
0.047,9.584,9.072,8.147,1.682,4.597,10.527,7.765,6.550,-2.794,13.709
0.047,11.222,9.790,8.172,2.813,4.854,8.327,8.596,7.075,-1.488,15.840
0.048,8.222,11.740,10.697,1.838,4.310,9.908,9.072,7.894,-0.182,15.346
0.048,8.278,8.884,9.397,3.695,7.935,8.370,6.515,8.475,-0.244,15.990
0.048,8.203,12.109,9.753,2.188,6.991,10.214,6.072,6.600,0.818,16.953
0.049,7.578,9.859,10.928,0.545,5.760,9.789,8.521,6.456,0.837,12.571
0.049,7.809,11.559,10.128,1.245,3.966,8.370,8.209,6.413,-0.375,13.790
0.050,7.172,11.790,13.291,1.201,4.091,7.808,7.109,6.944,-1.007,16.134
0.050,9.347,13.409,11.372,2.507,6.685,9.652,7.722,8.888,-0.869,12.309
0.050,10.359,15.303,13.803,0.126,6.672,10.477,6.734,8.444,1.243,13.471
0.051,9.934,12.265,15.491,1.557,7.403,8.933,4.747,9.031,-0.244,13.303
0.051,11.090,12.440,14.116,4.944,8.591,10.208,6.490,8.125,1.387,14.646
0.052,12.440,13.503,15.760,6.276,6.553,9.739,3.109,7.188,2.018,14.484
0.052,10.178,15.190,18.391,3.545,6.228,10.108,3.215,10.331,0.993,15.784
0.052,8.147,15.490,15.241,5.463,6.953,10.483,3.584,6.088,1.768,12.846
0.053,10.609,14.528,17.072,2.988,6.360,10.608,5.159,6.575,1.343,15.434
0.053,8.809,15.084,17.047,3.101,6.597,12.089,3.597,8.481,2.881,14.140
0.054,9.109,13.597,14.672,2.695,5.872,13.608,4.890,8.738,4.700,11.821
0.054,9.809,16.240,16.535,5.170,4.160,10.827,5.053,9.756,2.381,10.940
0.054,8.384,15.103,16.303,1.257,6.585,12.564,6.072,8.806,3.087,10.334
0.055,8.472,13.540,17.772,2.957,6.960,10.770,5.759,7.519,0.900,12.546
0.055,11.884,12.797,18.172,3.494,5.904,11.989,5.322,5.731,3.637,12.634
0.056,8.515,14.759,16.235,2.907,7.191,13.220,4.503,6.538,3.500,13.121
0.056,12.497,12.622,17.672,3.920,6.741,11.652,5.922,8.325,3.393,11.596
0.056,10.547,16.303,15.960,3.876,6.991,12.895,7.622,7.519,2.950,12.365
0.057,10.303,14.403,15.316,4.545,4.085,11.245,7.784,7.838,2.281,13.015
0.057,10.897,12.897,16.910,2.870,7.385,13.402,6.740,7.725,4.543,11.046
0.058,10.190,15.265,15.041,4.045,6.116,14.008,9.340,8.631,4.818,12.121
0.058,8.578,13.065,15.460,2.113,5.666,12.552,7.859,9.094,1.831,11.309
0.058,10.503,12.540,14.778,1.182,5.185,11.133,5.309,8.344,3.256,12.153
0.059,10.603,13.728,16.141,3.738,5.660,11.402,7.565,7.588,3.743,14.446
0.059,10.422,14.315,15.572,2.457,7.416,11.095,5.922,7.688,3.337,13.465
0.060,12.247,13.264,17.731,3.616,5.032,11.445,7.561,6.031,4.684,12.560
0.060,10.920,13.720,16.245,3.599,6.036,11.055,6.754,7.280,3.943,13.260
0.060,10.920,13.720,16.245,3.599,6.036,11.055,6.754,7.280,3.943,13.260
0.061,10.661,14.026,15.106,1.851,4.341,11.407,6.654,6.915,1.878,12.974
0.061,10.965,13.347,14.085,1.632,5.829,10.327,5.478,3.888,3.031,14.521
0.062,10.847,14.365,12.678,1.832,4.128,12.464,4.697,8.500,2.887,12.746
0.062,10.953,14.922,12.278,2.751,6.097,8.895,7.415,7.081,3.000,12.884
0.062,8.703,15.234,15.022,1.851,5.060,10.270,6.553,9.544,1.518,12.090
0.063,10.428,14.748,12.928,2.657,4.266,12.058,7.321,5.598,2.895,12.511
0.063,10.028,14.968,13.410,2.420,5.141,10.408,7.096,7.408,2.471,12.495
0.064,10.028,14.968,13.410,2.420,5.141,10.408,7.096,7.408,2.471,12.495
0.064,11.065,14.797,15.378,2.920,5.028,3.470,4.028,7.594,-3.350,13.621
0.064,10.709,16.759,14.966,1.045,5.178,3.358,1.465,7.700,-7.990,13.227
0.065,8.603,16.190,19.391,1.957,-0.159,1.730,-1.528,10.944,-11.880,11.003
0.065,9.597,14.722,16.366,1.707,-10.500,-1.470,-2.085,6.694,-13.840,11.121
0.066,9.303,13.534,18.303,0.695,-11.780,-6.770,-0.791,7.038,-14.730,11.084
0.066,9.315,14.609,16.303,1.307,-15.150,-10.560,-1.347,8.506,-14.760,11.371
0.066,11.765,14.684,17.010,2.013,-14.470,-9.690,-2.730,8.606,-13.590,11.053
0.067,10.015,14.828,15.422,2.963,-13.500,-10.530,-1.653,8.756,-12.140,9.853
0.067,11.003,14.247,17.672,1.907,-12.190,-9.700,1.628,7.644,-8.440,11.965
0.068,9.447,15.378,16.597,1.595,-11.300,-9.030,0.297,8.394,-7.270,12.115
0.068,6.965,14.197,14.934,2.226,-9.560,-6.890,0.334,9.419,-8.250,11.578
0.068,11.809,13.122,16.241,2.257,-9.520,-5.300,0.947,8.162,-7.240,12.359
0.069,12.447,15.228,15.366,1.995,-7.630,-6.670,1.584,7.519,-5.820,10.034
0.069,10.615,14.028,15.684,2.057,-8.130,-4.420,-0.347,7.244,-6.810,10.165
0.070,11.253,13.953,15.559,1.807,-6.530,-2.880,2.053,7.825,-5.600,10.946
0.070,9.290,14.322,16.597,2.701,-2.822,-1.840,2.453,9.006,-6.080,11.996
0.070,11.853,17.009,16.428,1.832,-3.515,-1.910,2.159,9.275,-4.582,11.746
0.071,11.597,14.159,12.897,3.063,-1.240,-2.370,3.928,8.681,-3.032,11.371
0.071,10.090,15.478,15.410,1.526,0.647,0.060,3.097,8.306,-2.994,11.915
0.072,10.659,15.497,15.103,4.644,-0.597,0.630,1.440,8.625,-2.482,13.596
0.072,9.065,14.215,13.372,4.007,0.753,1.350,4.447,5.331,-4.357,11.471
0.072,11.272,14.690,12.972,4.326,2.372,2.302,6.653,7.738,-3.713,11.921
0.073,8.753,12.965,13.710,3.595,2.003,3.402,5.622,7.138,-1.244,12.940
0.073,10.597,15.109,14.710,0.857,2.572,3.370,6.147,6.506,-1.632,12.440
0.074,9.959,12.709,15.716,2.482,1.928,1.080,4.034,7.425,-2.725,15.209
0.074,13.159,15.590,16.203,3.757,3.347,4.052,4.922,6.544,-1.169,13.252
0.074,10.884,17.628,16.585,2.863,2.278,6.039,6.578,5.506,0.143,13.671
0.075,10.940,16.528,13.603,2.701,0.947,3.370,4.365,8.569,-2.225,11.671
0.075,10.240,14.434,14.447,1.282,3.097,5.433,4.597,8.044,1.606,13.696
0.076,10.222,14.834,15.241,2.795,3.591,7.145,1.490,8.681,0.393,14.434
0.076,9.490,14.634,14.547,2.438,0.191,6.308,4.034,6.431,0.387,14.184
0.076,9.603,14.884,15.128,2.757,1.191,8.427,3.822,5.913,-0.513,12.303
0.077,8.440,15.678,14.885,2.895,2.697,8.108,1.990,8.025,3.425,10.753
0.077,9.684,12.840,15.178,1.632,4.835,8.239,3.578,9.044,-0.194,12.221
0.078,10.434,11.197,12.778,5.726,3.228,8.402,4.384,8.900,1.612,13.559
0.078,12.197,12.940,14.835,1.495,3.097,6.220,4.153,9.456,2.237,11.978
0.078,9.409,11.659,14.785,3.432,4.335,7.483,2.697,10.056,0.443,12.309
0.079,8.328,14.334,12.828,1.382,1.666,7.789,3.272,5.988,1.568,12.259
0.079,10.609,15.415,14.203,1.488,4.128,7.995,4.847,7.225,-0.169,12.378
0.080,11.840,15.385,15.943,2.657,1.201,9.722,4.125,7.157,1.594,12.516
0.080,10.538,15.655,14.737,2.290,2.413,8.473,4.162,7.185,0.766,12.633
0.080,10.538,15.655,14.737,2.290,2.413,8.473,4.162,7.185,0.766,12.633
0.081,9.964,16.509,15.490,2.586,0.874,8.332,5.025,7.516,1.717,11.792
0.081,10.522,13.772,13.753,3.501,0.666,10.870,4.284,6.731,1.581,9.778
0.082,9.703,14.053,16.978,3.151,0.341,8.677,6.247,5.531,1.706,12.884
0.082,9.859,13.034,15.922,2.795,1.778,8.839,6.478,6.575,1.281,11.465
0.082,7.715,14.659,15.122,1.201,1.172,6.789,6.540,5.831,1.331,12.846
0.083,11.182,12.620,13.677,3.361,0.922,8.260,8.759,6.126,-0.067,12.079
0.083,9.585,13.438,14.907,2.452,1.291,7.963,7.259,6.178,0.848,12.130
0.084,9.585,13.438,14.907,2.452,1.291,7.963,7.259,6.178,0.848,12.130
0.084,4.715,9.359,16.122,-1.124,3.597,0.410,8.434,8.444,1.993,13.053
0.084,4.940,2.720,15.947,-8.600,3.103,-2.470,7.747,9.169,5.875,13.209
0.085,0.872,0.440,14.666,-11.490,5.329,-6.320,6.934,8.619,-1.219,12.384
0.085,0.430,4.840,14.110,-16.420,5.216,-6.040,5.215,8.756,-1.363,12.265
0.086,-1.490,2.920,12.572,-15.010,2.978,-9.490,6.065,12.081,-3.450,12.646
0.086,-2.170,1.690,9.878,-15.860,3.910,-6.760,7.528,9.775,-4.575,14.284
0.086,-0.130,6.340,4.090,-13.780,4.685,-4.440,5.390,8.313,-6.270,14.009
0.087,-0.080,6.647,5.835,-10.980,4.354,-7.680,6.665,9.856,-6.010,13.534
0.087,-2.430,6.553,6.866,-10.110,3.941,-5.770,5.509,9.550,-4.188,12.409
0.088,-1.350,8.028,8.447,-10.920,2.635,-4.790,5.859,10.744,-9.120,13.671
0.088,0.320,7.415,9.903,-9.180,4.753,-3.800,3.634,7.144,-7.380,11.515
0.088,-0.510,8.240,9.466,-6.260,6.010,-3.980,6.765,7.431,-4.950,12.953
0.089,-0.100,8.078,10.841,-7.980,2.891,-3.080,7.084,6.638,-6.770,12.396
0.089,-0.750,8.922,9.972,-6.210,3.547,-2.320,4.734,5.831,-5.110,13.840
