0.000,10.678,14.565,13.435,5.445,7.272,13.220,10.259,8.081,4.837,13.734
0.090,0.520,9.247,11.135,-5.755,3.372,1.930,8.028,8.031,-5.210,14.571
0.090,-2.100,12.378,11.247,-6.060,0.228,0.680,6.997,8.081,-4.682,12.846
0.090,0.080,11.040,8.791,-3.318,1.766,2.520,4.490,8.369,-4.250,14.315
0.091,0.480,10.997,12.266,-2.162,1.716,2.520,6.284,9.475,-2.932,14.565
0.091,1.147,10.790,11.016,-2.874,1.285,2.733,7.203,7.438,-1.732,11.484
0.092,1.940,13.809,11.310,-3.518,2.253,2.308,3.922,9.013,-2.132,11.153
0.092,0.500,12.084,11.760,-0.362,3.760,2.470,6.003,8.231,-2.044,12.877
0.092,4.372,11.090,12.535,-1.118,2.897,3.783,4.553,7.981,-0.344,13.221
0.093,5.022,11.353,13.647,-3.055,2.416,4.808,4.322,8.162,1.875,11.984
0.093,2.228,12.497,11.410,-1.130,1.666,5.252,3.103,9.319,0.250,12.834
0.094,3.365,14.865,13.503,0.082,1.491,3.695,2.690,9.188,0.668,13.002
0.094,4.003,10.034,14.353,-1.343,3.397,4.289,5.128,6.419,-0.569,13.721
0.094,6.990,11.097,10.122,1.851,1.772,4.108,4.903,6.725,2.487,11.084
0.095,7.147,12.665,12.397,-0.893,3.778,4.864,2.709,8.213,1.331,14.477
0.095,2.703,13.615,12.478,0.538,3.191,4.352,3.697,9.206,1.693,12.303
0.096,2.115,11.715,14.060,0.470,5.572,4.889,6.128,7.819,-1.150,13.915
0.096,4.934,13.440,13.722,1.701,1.722,6.595,4.447,6.713,2.600,13.603
0.096,6.928,10.972,12.753,0.582,5.160,8.695,1.622,8.550,1.943,14.921
0.097,5.372,12.084,13.691,-1.249,4.385,6.258,3.984,6.900,1.181,13.678
0.097,6.578,14.209,13.678,1.163,6.797,4.920,6.865,7.550,1.806,13.377
0.098,6.640,12.634,13.916,1.507,3.866,7.589,3.847,6.056,2.556,12.503
0.098,4.234,10.503,14.822,0.507,3.422,7.527,3.622,7.881,3.131,14.496
0.098,7.778,13.390,13.685,0.495,6.203,8.870,6.072,7.525,2.831,14.559
0.099,4.359,11.440,13.085,0.926,1.341,7.752,6.215,3.819,1.887,12.634
0.099,7.172,11.828,13.516,2.195,3.041,6.158,5.065,6.113,5.137,13.859
0.100,6.188,13.082,13.865,3.691,2.038,6.733,5.323,5.625,4.596,13.422
0.100,6.250,11.950,13.300,2.482,2.408,7.055,5.622,5.280,4.056,13.750
0.100,6.250,11.950,13.300,2.482,2.408,7.055,5.622,5.280,4.056,13.750
0.101,6.535,10.173,11.999,2.266,3.046,7.194,5.263,5.997,4.016,13.988
0.101,6.715,11.603,12.847,0.932,2.766,8.002,3.797,6.150,5.912,14.540
0.102,6.953,11.415,12.266,0.888,2.272,10.558,1.153,6.969,4.587,15.828
0.102,6.053,12.897,13.222,0.313,2.891,7.639,5.947,8.119,4.356,13.684
0.102,8.959,12.203,14.260,1.907,5.185,7.145,6.334,6.594,2.831,12.396
0.103,8.719,12.949,15.184,1.326,4.407,7.979,6.159,6.250,3.196,13.100
0.103,7.910,12.683,14.222,1.182,4.161,7.588,6.147,6.988,3.461,13.060
0.104,7.910,12.683,14.222,1.182,4.161,7.588,6.147,6.988,3.461,13.060
0.104,8.665,13.615,9.291,-1.812,-5.180,2.677,-14.630,6.938,5.687,7.696
0.104,7.497,12.103,9.535,-9.760,-1.640,2.039,-13.270,-4.040,5.006,7.690
0.105,8.597,15.390,9.135,-11.020,-0.240,0.680,-9.880,-15.010,6.331,9.621
0.105,8.234,14.159,8.941,-10.070,0.372,5.720,-11.100,-20.820,4.524,8.003
0.106,7.022,14.909,8.003,-14.090,0.141,3.883,-10.040,-27.290,3.512,7.440
0.106,8.697,13.903,6.122,-10.840,-2.497,6.889,-7.480,-26.560,-5.930,6.996
0.106,10.928,14.709,7.841,-10.810,0.897,7.164,-5.230,-27.250,-10.520,7.171
0.107,8.615,14.184,7.447,-9.340,-0.447,6.614,-4.520,-23.620,-15.390,8.428
0.107,7.315,11.840,9.660,-10.510,-0.609,6.452,-5.620,-19.680,-15.630,9.178
0.108,9.078,14.647,8.897,-9.530,-2.397,9.395,-2.270,-16.600,-14.940,10.528
0.108,6.790,13.172,11.872,-8.540,1.522,9.095,-1.785,-16.970,-14.810,9.734
0.108,8.815,10.965,11.110,-9.620,1.710,9.127,-2.500,-13.560,-12.090,9.303
0.109,10.322,13.553,11.322,-8.880,3.566,10.095,-1.791,-12.140,-12.400,10.365
0.109,9.922,11.784,10.197,-6.970,1.285,9.433,0.915,-11.020,-8.490,11.246
0.110,9.734,13.565,14.247,-5.580,3.797,7.802,1.628,-9.340,-10.060,11.265
0.110,10.934,14.165,9.897,-2.974,2.797,8.270,2.097,-7.950,-9.660,9.303
0.110,9.003,13.134,12.928,-3.999,3.366,9.952,0.072,-5.670,-8.910,11.809
0.111,9.097,12.765,12.666,-0.599,2.641,10.133,1.184,-3.220,-6.710,12.590
0.111,10.628,15.334,13.072,-2.762,1.641,10.177,2.178,-3.270,-6.250,11.596
0.112,10.334,13.303,12.447,-4.137,1.891,10.214,2.172,-3.790,-7.230,12.403
0.112,9.797,16.440,12.753,-3.287,2.078,11.527,1.753,-2.110,-6.880,12.640
0.112,8.272,16.415,12.660,-0.605,4.329,9.089,2.940,-1.820,-5.300,12.953
0.113,8.665,14.290,14.128,-1.368,1.403,9.702,3.115,-0.019,-2.088,13.528
0.113,9.490,12.909,14.409,-2.299,4.397,10.370,6.678,-0.087,-1.994,11.434
0.114,9.140,14.622,13.860,0.188,1.310,10.589,5.190,1.044,-0.588,11.496
0.114,8.322,13.184,14.553,-2.749,5.722,11.902,3.590,-0.631,-2.582,11.646
0.114,10.184,13.753,13.291,-3.143,2.860,10.689,4.159,1.913,-1.869,11.053
0.115,9.940,13.234,11.447,-0.930,2.297,9.783,3.184,2.031,-0.550,12.609
0.115,10.028,13.147,13.228,0.276,4.722,12.039,4.547,1.856,-1.907,12.834
0.116,9.903,11.409,13.916,2.107,5.285,9.733,4.897,1.238,1.050,11.715
0.116,9.372,13.190,13.391,0.095,4.397,10.983,4.178,3.050,2.793,11.465
0.116,9.003,12.590,13.772,2.495,4.785,9.745,4.184,3.063,4.325,13.409
0.117,11.853,13.215,12.960,-0.087,3.035,9.195,6.165,4.013,3.081,12.877
0.117,9.953,13.409,14.785,-1.580,2.691,12.333,5.297,2.838,3.412,12.896
0.118,8.622,13.747,14.510,0.145,3.716,10.683,3.897,0.775,2.737,14.390
0.118,7.134,15.047,14.953,2.145,3.328,9.720,7.615,2.294,2.050,12.928
0.118,9.878,15.440,13.910,1.238,2.147,8.414,5.928,-0.100,3.362,13.077
0.119,7.784,15.472,14.816,2.082,0.560,10.289,5.947,0.031,3.075,8.796
0.119,11.565,16.528,13.016,-0.705,1.603,8.320,6.378,3.181,3.218,11.959
0.120,10.663,14.508,14.302,1.440,4.673,10.991,6.542,1.201,3.111,13.013
0.120,10.615,15.473,13.930,0.710,2.616,9.718,6.242,1.428,2.976,12.078
0.120,10.615,15.473,13.930,0.710,2.616,9.718,6.242,1.428,2.976,12.078
0.121,9.605,14.314,13.089,-0.700,1.221,9.274,6.742,1.932,4.298,12.854
0.121,8.859,14.497,14.185,-1.193,2.178,7.895,6.834,0.494,2.181,14.703
0.122,10.040,16.390,13.322,0.913,3.085,7.177,7.334,3.131,4.337,14.121
0.122,9.247,13.184,13.272,-0.355,3.653,9.670,5.897,4.656,4.887,14.265
0.122,9.597,11.697,14.903,0.551,4.529,7.895,6.928,3.269,0.487,16.084
0.123,8.023,13.235,15.286,0.508,3.461,9.698,7.243,3.423,3.403,15.004
0.123,8.955,12.705,14.487,0.235,3.881,9.088,6.689,3.783,2.926,15.118
0.124,8.955,12.705,14.487,0.235,3.881,9.088,6.689,3.783,2.926,15.118
0.124,6.078,14.609,8.803,-0.174,-8.950,10.845,-5.300,3.256,3.931,8.740
0.124,-2.500,15.172,1.020,-3.305,-5.920,5.145,-4.700,7.006,3.543,5.815
0.125,-1.680,15.103,1.140,-4.330,-5.210,4.277,-1.685,4.213,4.050,2.360
0.125,-0.220,15.828,3.450,-7.290,-5.220,1.650,-2.141,4.731,6.031,2.550
0.126,0.915,13.715,2.390,-9.270,-2.334,0.260,1.022,-3.840,3.850,1.030
0.126,3.340,14.865,4.460,-8.590,-1.297,-1.950,1.384,-10.040,3.900,3.771
0.126,2.697,16.772,5.622,-9.070,-4.115,-2.340,1.209,-7.820,3.887,4.965
0.127,2.978,16.284,7.828,-11.500,-2.834,0.040,3.509,-5.920,5.856,2.940
0.127,4.778,14.390,6.760,-9.580,-4.615,-0.540,3.703,-3.850,3.450,4.734
0.128,4.722,15.178,8.028,-8.620,-2.784,2.314,2.990,-4.610,4.568,6.021
0.128,2.003,15.359,7.416,-8.920,-1.072,0.750,6.584,-3.520,4.187,6.621
0.128,6.347,19.378,9.747,-8.560,1.066,2.402,4.903,-2.070,3.156,7.740
0.129,5.090,15.972,9.766,-7.720,0.128,3.089,6.784,-2.530,4.287,6.978
0.129,5.978,17.353,11.791,-6.050,3.628,3.577,4.840,-0.237,2.356,6.128
0.130,6.203,17.065,10.703,-5.537,0.978,0.690,3.403,-0.200,3.443,7.246
0.130,7.215,16.340,10.722,-6.980,3.753,1.660,4.872,-0.837,1.556,8.928
0.130,6.722,14.722,12.291,-3.180,-0.334,3.158,5.997,2.381,4.268,8.521
0.131,6.959,15.609,12.147,-3.205,-8.670,4.677,4.847,3.294,3.256,8.984
0.131,8.247,17.465,11.403,-1.055,-17.830,5.583,5.197,1.938,4.756,8.465
0.132,8.122,14.709,9.941,-1.187,-15.120,4.070,5.097,4.219,2.731,11.284
0.132,6.934,16.547,13.535,-4.868,-13.940,1.500,4.328,2.456,5.006,8.228
0.132,8.209,15.809,13.566,-2.587,-12.840,-0.600,6.984,2.375,3.618,8.859
0.133,8.209,15.853,12.478,-2.455,-13.610,1.920,2.828,2.881,2.450,8.928
0.133,8.897,16.059,13.741,-0.974,-8.210,-0.920,6.440,3.131,2.062,9.803
0.134,10.147,15.997,13.210,-0.980,-11.030,-1.740,7.328,6.675,1.268,9.040
0.134,8.303,14.797,11.566,-2.187,-7.480,-0.880,6.422,4.250,-1.357,9.440
0.134,7.709,15.447,12.966,0.132,-8.460,0.090,6.603,3.625,3.187,11.065
0.135,10.228,15.597,12.572,-1.387,-7.160,-0.310,6.297,4.688,3.537,12.365
0.135,9.115,16.365,12.741,-1.274,-5.980,1.040,5.834,3.944,2.775,11.746
0.136,9.128,16.115,12.847,-1.418,-9.390,-1.500,7.897,4.375,3.262,11.046
0.136,9.915,14.672,12.103,-1.812,-2.022,2.008,6.209,5.006,3.793,10.821
0.136,6.403,13.922,12.253,-1.618,-1.572,-1.050,7.853,4.713,5.200,11.140
0.137,6.534,15.065,12.741,-0.062,1.797,2.333,5.090,4.656,2.593,12.153
0.137,1.959,16.159,13.778,0.557,-1.509,2.733,6.634,3.681,1.737,11.078
0.138,5.497,15.078,15.247,-1.649,-2.640,2.402,8.440,4.713,2.900,11.128
0.138,2.834,13.440,14.534,-0.043,-2.922,2.652,8.884,4.975,2.993,11.396
0.138,2.228,13.828,15.828,-1.487,-0.853,5.158,6.978,5.000,1.718,12.103
0.139,4.565,13.234,13.710,2.163,0.266,5.077,7.003,3.444,1.606,11.309
0.139,5.765,15.647,15.203,3.113,1.522,5.070,7.159,5.163,1.931,12.271
0.140,4.206,15.673,14.726,0.260,1.570,5.247,4.344,5.360,1.487,10.901
0.140,5.095,15.035,14.899,1.972,1.181,5.095,5.787,4.743,1.758,11.340
0.140,5.095,15.035,14.899,1.972,1.181,5.095,5.787,4.743,1.758,11.340
0.141,2.978,15.017,15.019,2.912,1.469,5.906,6.406,5.292,3.663,11.291
0.141,4.040,13.347,13.097,-0.143,2.385,4.289,6.322,3.919,4.687,8.190
0.142,5.028,15.722,16.347,1.951,1.341,7.077,4.815,5.269,4.668,11.203
0.142,3.378,15.215,11.178,2.888,3.985,7.370,6.828,6.056,2.387,12.165
0.142,4.309,17.622,3.570,2.088,4.053,8.589,5.822,6.144,3.112,14.540
0.143,6.024,14.954,1.630,2.980,4.460,7.247,6.533,7.075,3.713,11.973
0.143,4.570,15.930,5.460,2.652,4.166,7.735,6.394,6.425,3.071,12.893
0.144,4.570,15.930,5.460,2.652,4.166,7.735,6.394,6.425,3.071,12.893
0.144,5.409,15.915,2.300,-1.318,-1.947,9.658,-11.030,-4.900,1.862,13.396
0.144,3.790,18.440,0.980,-9.860,-3.209,7.439,-19.620,-4.860,0.618,4.234
0.145,3.497,15.622,2.500,-9.960,-5.080,9.964,-23.830,-10.540,-3.082,-3.620
0.145,3.678,-2.770,5.403,-10.760,-10.340,8.070,-27.970,-16.100,-3.825,-1.830
0.146,5.878,-5.840,4.650,-6.820,-15.570,10.883,-26.460,-21.020,-8.330,-11.140
0.146,7.009,-1.860,6.641,-5.268,-17.870,10.258,-27.740,-17.180,-10.370,-14.570
0.146,6.653,-0.220,6.960,-5.093,-18.770,8.945,-25.370,-16.370,-14.860,-15.580
0.147,5.234,-2.820,8.035,-6.970,-17.900,10.458,-23.240,-14.400,-13.690,-15.750
0.147,5.297,-2.670,7.247,-6.680,-15.440,7.352,-20.580,-15.570,-15.230,-12.780
0.148,6.047,-5.670,10.385,-2.805,-15.370,9.302,-18.190,-14.310,-13.800,-10.430
0.148,8.047,-1.890,9.316,-2.387,-15.080,8.764,-12.700,-10.070,-10.790,-10.890
0.148,6.622,-2.650,9.753,-3.324,-11.270,9.458,-13.120,-8.910,-10.200,-5.710
0.149,6.647,-2.940,12.141,-0.099,-12.080,9.183,-11.770,-8.040,-7.840,-5.920
0.149,7.253,-2.410,9.735,-1.624,-8.160,9.883,-9.160,-6.610,-9.150,-2.120
0.150,6.640,1.160,7.916,-2.630,-7.940,10.270,-6.210,-4.930,-7.390,-0.780
0.150,6.784,0.680,10.541,-0.505,-6.140,9.783,-3.910,-5.870,-6.670,1.760
0.150,7.834,4.203,10.922,-2.780,-5.280,7.508,-4.240,-4.390,-5.160,1.880
0.151,7.978,2.150,11.822,-2.587,-5.300,7.758,-1.391,-2.390,-3.663,2.020
0.151,8.272,3.840,9.853,-1.905,-4.997,9.608,-4.270,-1.244,-3.525,2.270
0.152,8.978,3.847,12.103,-1.524,-3.722,9.608,-2.200,-2.520,-2.613,2.510
0.152,8.872,4.578,10.685,-1.180,-3.872,9.202,-2.690,-2.170,-2.813,4.959
0.152,8.328,6.822,11.760,-1.162,-1.834,10.008,0.940,-0.031,-1.082,5.003
0.153,7.178,5.684,13.535,-0.199,-2.297,8.452,0.453,1.794,-1.782,6.040
0.153,8.965,4.178,11.828,-0.612,-2.065,8.870,0.290,-1.770,-0.269,4.396
0.154,9.322,6.147,9.797,-0.287,-1.884,10.114,0.609,-0.437,-1.282,4.728
0.154,9.784,5.953,12.841,1.082,0.010,9.445,1.178,-2.960,-0.050,8.765
0.154,8.590,7.634,14.047,-1.918,0.741,6.452,-0.947,-0.175,0.662,7.109
0.155,9.840,6.347,14.466,0.557,2.010,7.752,2.078,2.331,0.712,7.409
0.155,9.659,6.840,13.072,1.463,-1.872,10.364,1.172,0.638,3.650,9.446
0.156,6.715,8.828,13.422,1.232,1.522,7.733,2.028,1.838,2.850,7.565
0.156,9.072,6.247,14.166,-0.005,-0.390,11.077,1.984,1.819,2.212,10.321
0.156,6.178,8.997,14.122,0.863,2.447,8.789,4.597,3.344,3.831,8.140
0.157,7.078,10.803,16.891,2.076,-2.547,7.127,3.247,3.519,4.343,9.315
0.157,5.003,8.628,15.985,2.695,-0.009,7.877,4.090,3.588,4.593,11.396
0.158,6.934,9.234,16.460,0.263,1.141,9.408,3.784,-1.275,3.718,10.365
0.158,9.534,6.734,17.272,-1.699,1.603,9.420,3.065,-0.994,4.106,9.815
0.158,8.809,8.122,18.347,1.307,2.841,9.520,5.322,-0.200,4.550,12.321
0.159,8.447,10.203,18.185,0.738,2.803,8.383,4.209,0.000,3.712,11.603
0.159,9.372,9.615,16.347,-1.087,1.072,10.608,4.147,-0.231,5.643,10.634
0.160,8.626,9.845,17.419,-0.263,0.450,8.191,0.188,-0.038,5.068,12.073
0.160,8.750,9.965,17.002,-0.613,1.141,8.973,2.669,0.033,5.133,11.773
0.160,8.750,9.965,17.002,-0.613,1.141,8.973,2.669,0.033,5.133,11.773
0.161,7.766,10.311,17.097,-0.489,-0.043,7.426,2.616,-0.133,3.413,13.048
0.161,7.534,11.915,16.660,-1.630,-0.815,7.458,3.565,-2.690,2.325,12.078
0.162,10.603,12.859,13.128,-0.493,1.116,9.852,5.003,0.725,3.718,11.328
0.162,9.415,12.784,11.428,-1.718,1.241,7.364,4.415,2.944,3.662,10.834
0.162,8.653,12.328,10.997,-3.162,2.353,8.852,4.278,0.969,4.231,12.065
0.163,7.148,11.954,11.676,0.956,1.313,9.645,4.377,4.270,2.295,12.591
0.163,8.405,12.355,11.367,-1.308,1.636,8.620,4.357,2.728,3.396,11.830
0.164,8.405,12.355,11.367,-1.308,1.636,8.620,4.357,2.728,3.396,11.830
0.164,8.922,12.190,8.985,0.863,5.003,8.983,3.484,3.750,-4.094,4.765
0.164,9.384,13.647,5.785,-0.274,4.178,6.939,6.228,2.694,-11.740,5.253
0.165,7.597,13.690,5.603,-0.162,-1.015,6.877,4.997,3.875,-12.230,5.796
0.165,-1.800,8.828,4.520,-0.987,-5.960,9.839,7.271,4.250,-14.460,7.390
0.166,-9.100,3.250,6.710,-2.055,-9.020,7.183,6.772,3.775,-16.490,5.271
0.166,-10.840,-1.720,5.622,-1.918,-9.370,10.095,4.572,2.981,-16.100,7.765
0.166,-13.880,-0.510,4.880,0.457,-9.570,8.789,5.347,3.900,-15.950,8.259
0.167,-17.360,-1.420,5.985,-1.512,-10.570,10.264,6.253,4.731,-15.890,9.621
0.167,-14.920,1.380,5.260,-1.443,-8.040,8.464,5.072,0.450,-14.400,9.903
0.168,-13.980,-2.250,7.078,-5.374,-7.770,3.952,6.084,2.538,-12.110,8.928
0.168,-16.520,-0.870,5.330,-11.040,-4.815,2.664,5.140,2.700,-10.810,7.671
0.168,-22.800,2.290,5.703,-14.640,-5.010,2.095,5.897,1.138,-9.830,10.346
0.169,-21.180,3.390,6.853,-14.570,-4.840,-1.220,5.472,4.519,-10.270,10.828
0.169,-17.170,3.978,4.170,-15.970,-4.497,-2.070,2.640,4.188,-8.730,11.328
0.170,-13.870,2.120,3.030,-15.040,-2.790,-2.280,7.878,2.856,-8.010,8.665
0.170,-10.410,5.165,2.900,-15.280,-3.753,-1.120,7.065,7.538,-3.613,10.415
0.170,-8.680,5.459,3.670,-12.160,-1.497,-0.990,5.440,4.900,-4.475,10.603
0.171,-8.300,6.222,5.510,-13.190,-1.128,-0.400,7.178,-2.970,-5.360,8.690
0.171,-4.790,6.309,6.522,-11.910,-0.922,0.430,6.940,-9.540,-4.732,12.040
0.172,-2.460,8.028,6.522,-11.170,0.966,0.400,7.309,-14.270,-0.319,11.303
0.172,-3.830,10.178,6.097,-10.390,1.478,1.610,8.072,-16.910,-1.757,9.378
0.172,-2.520,10.690,5.370,-10.120,1.116,2.333,6.790,-17.800,-2.994,9.215
0.173,-1.780,12.847,7.566,-9.280,3.028,3.264,5.984,-17.170,-2.788,9.796
0.173,-0.280,11.634,7.066,-9.280,1.047,1.780,7.784,-14.540,-2.438,10.359
0.174,1.965,11.578,7.272,-5.930,0.985,3.320,7.390,-12.950,-2.288,11.978
0.174,1.809,11.978,7.235,-5.068,3.791,4.670,8.078,-12.740,-5.120,11.809
0.174,4.990,12.809,11.035,-7.760,2.066,7.002,6.965,-8.770,-3.263,9.715
0.175,2.403,11.378,9.928,-4.999,1.478,5.927,8.440,-7.070,-2.357,10.621
0.175,2.522,10.284,12.597,-8.010,1.735,7.914,7.684,-8.590,-0.600,11.603
0.176,3.997,13.228,12.135,-8.890,3.860,6.389,7.259,-5.070,-3.750,11.978
0.176,3.509,12.472,13.722,-10.570,2.891,6.577,7.772,-5.420,-0.825,11.846
0.176,6.228,11.628,14.022,-9.400,2.591,8.658,6.203,-4.760,-1.282,10.971
0.177,5.228,13.147,15.391,-8.740,3.510,5.739,7.490,-1.462,-0.450,13.059
0.177,5.834,13.103,13.860,-8.400,-3.665,6.589,7.471,-3.080,-0.632,14.021
0.178,6.647,12.934,12.341,-6.920,-4.153,6.677,7.415,-3.140,0.956,12.396
0.178,6.078,15.372,14.128,-6.240,-3.234,7.389,5.309,-2.700,0.712,12.196
