0.000,10.678,14.565,13.435,5.445,7.272,13.220,10.259,8.081,4.837,13.734
0.178,3.772,13.053,15.097,-4.699,-4.459,8.252,7.690,-2.820,1.487,12.578
0.179,4.928,14.772,16.085,-2.693,-2.322,8.495,6.284,-1.790,2.275,12.746
0.179,4.853,13.472,13.810,-3.762,-4.372,8.845,4.834,1.044,2.825,11.928
0.180,5.747,15.840,14.047,-2.687,-3.359,7.220,6.765,3.013,3.762,13.496
0.180,6.272,15.522,14.991,-3.680,-1.347,7.420,6.503,2.569,1.975,11.534
0.180,6.403,14.659,14.428,-2.924,1.522,8.552,7.296,0.194,-1.257,11.478
0.181,7.322,15.822,14.585,-1.962,-1.547,6.914,8.078,2.938,0.931,13.053
0.181,7.234,15.622,13.166,-0.224,0.885,8.295,8.065,-0.125,2.943,12.203
0.182,9.922,15.628,13.978,-0.924,1.085,7.808,7.509,1.363,2.250,14.015
0.182,7.784,14.540,15.216,-0.993,-0.934,8.308,7.134,1.700,0.743,12.696
0.182,6.653,16.553,15.178,1.626,1.722,9.045,7.040,3.363,3.168,11.221
0.183,9.815,16.134,16.691,2.326,2.647,7.627,8.590,3.388,0.262,11.728
0.183,7.840,16.190,13.485,3.119,0.447,7.208,7.284,3.250,1.112,12.253
0.184,8.034,15.303,15.453,2.420,2.278,8.514,7.372,4.950,1.500,12.828
0.184,8.072,17.115,14.872,2.701,4.341,8.783,8.165,6.075,1.937,10.678
0.184,7.903,17.428,14.060,2.995,4.672,9.870,8.028,3.738,1.443,10.728
0.185,8.434,14.372,15.385,2.838,3.585,8.414,7.365,4.356,2.743,11.084
0.185,6.503,14.009,15.047,2.351,2.885,10.020,10.190,4.125,0.581,15.046
0.186,8.334,15.628,14.472,2.413,2.247,9.283,7.603,3.881,2.050,10.671
0.186,7.678,15.884,15.472,2.145,3.653,8.270,9.390,3.363,4.087,10.790
0.186,9.815,14.928,16.041,3.576,1.372,9.595,9.034,1.569,1.262,9.915
0.187,7.772,16.865,14.678,4.838,1.760,7.352,4.640,2.594,3.562,10.921
0.187,8.128,18.584,11.891,4.644,2.966,10.345,7.072,5.013,1.543,12.434
0.188,7.147,16.497,15.335,2.145,5.428,8.864,6.597,2.719,2.918,11.828
0.188,7.984,17.559,13.435,3.070,2.241,8.789,8.509,4.250,1.550,11.671
0.188,6.759,17.497,14.116,2.126,3.753,8.808,7.278,2.900,2.693,12.546
0.189,7.547,19.097,17.022,2.963,6.003,8.983,4.884,2.100,2.850,12.015
0.189,6.522,17.965,15.997,-0.524,6.622,7.295,5.047,4.619,3.493,12.546
0.190,5.597,16.040,16.591,3.163,4.991,9.895,6.484,4.469,2.781,14.002
0.190,8.609,17.565,15.291,2.032,4.160,9.520,8.065,4.350,1.293,12.627
0.190,8.109,18.084,15.316,0.701,7.485,8.427,7.396,5.625,1.575,13.277
0.191,5.384,16.322,14.522,2.432,4.447,8.189,4.084,4.031,3.731,12.021
0.191,8.184,16.409,14.897,3.263,5.522,8.795,6.653,4.263,3.556,11.634
0.192,6.247,16.715,16.203,2.682,3.841,9.577,8.228,4.488,2.506,11.340
0.192,6.159,15.403,15.922,1.507,2.966,9.389,6.172,5.338,2.518,9.934
0.192,7.972,14.428,15.247,2.620,5.935,10.233,6.528,4.825,0.868,12.384
0.193,6.003,13.022,15.422,0.945,5.678,9.270,8.365,4.731,-1.400,9.178
0.193,4.984,13.303,15.422,2.195,6.603,11.258,8.822,5.400,3.187,12.165
0.194,6.822,15.315,16.903,5.570,6.810,8.345,7.178,3.025,0.675,10.103
0.194,8.684,12.878,16.353,2.957,5.735,8.620,7.503,3.369,2.556,11.040
0.194,8.053,14.928,15.122,3.688,4.166,10.633,6.784,5.388,0.056,10.021
0.195,8.715,15.378,15.159,1.745,4.516,9.895,5.953,6.594,0.987,11.534
0.195,8.034,14.190,15.803,2.107,6.160,8.739,7.590,5.800,0.200,11.484
0.196,9.915,14.940,15.184,3.576,5.272,9.683,8.309,5.856,-0.969,11.146
0.196,9.584,14.103,15.816,2.651,6.016,7.620,8.309,3.819,1.606,13.159
0.196,10.209,13.378,14.391,0.445,3.260,8.939,8.440,4.631,0.825,11.459
0.197,8.265,13.840,16.891,1.238,4.085,8.627,8.865,5.819,1.931,11.228
0.197,8.409,13.822,15.322,1.451,5.316,10.464,7.165,4.569,0.012,12.015
0.198,8.634,15.872,12.960,1.207,3.585,9.364,7.165,4.531,2.331,10.846
0.198,7.697,14.840,14.534,0.776,5.547,11.483,7.747,4.006,2.737,12.796
0.198,9.328,15.365,15.016,0.882,6.835,10.302,6.384,2.806,0.693,11.209
0.199,9.590,15.609,16.703,-0.737,5.360,10.002,7.378,4.294,2.443,11.315
0.199,9.003,13.847,15.528,1.826,3.685,9.502,8.190,3.031,0.962,10.784
0.200,7.903,15.772,14.847,1.788,4.985,8.414,10.478,2.156,2.956,11.040
0.200,9.584,16.909,15.635,0.045,6.766,9.595,6.272,3.975,2.756,11.140
0.200,8.559,16.722,13.822,-1.099,2.660,9.477,8.209,4.650,2.700,11.234
0.201,9.947,15.772,17.103,0.763,7.028,8.352,6.578,4.975,1.087,12.003
0.201,9.803,16.872,14.934,-1.124,5.272,6.052,8.590,3.663,1.150,11.065
0.202,8.778,14.103,16.035,1.045,5.779,8.483,7.696,3.994,3.200,12.984
0.202,8.934,14.747,15.147,2.607,5.072,9.058,7.346,4.319,2.943,10.771
0.202,9.428,13.478,17.091,1.176,4.866,7.714,9.190,5.050,1.525,10.890
0.203,7.859,16.315,16.178,0.295,5.566,6.733,8.615,6.281,2.300,10.446
0.203,8.765,15.365,16.903,-0.180,3.822,7.458,6.884,5.525,3.412,12.871
0.204,8.484,15.272,17.766,4.051,4.566,6.727,5.653,3.806,1.918,11.765
0.204,6.928,17.715,15.410,0.457,4.547,9.758,9.065,6.975,2.543,13.509
0.204,10.528,16.565,15.553,2.332,7.991,8.633,9.547,9.181,3.231,13.415
0.205,8.809,13.953,15.253,2.326,6.028,6.770,9.559,6.544,1.600,12.859
0.205,7.809,14.203,14.809,2.507,6.091,9.714,7.321,7.256,3.162,12.996
0.206,8.540,16.403,13.891,1.613,4.216,8.339,6.709,5.450,2.087,12.209
0.206,9.284,16.734,14.772,0.982,4.654,9.533,8.303,8.200,3.225,13.840
0.206,8.415,15.665,16.722,1.851,5.229,9.177,8.084,5.881,2.218,14.102
0.207,5.409,15.253,15.410,0.113,4.460,8.814,8.322,8.369,3.031,13.440
0.207,8.647,15.184,14.628,1.426,7.078,8.483,8.290,4.781,2.875,15.046
0.208,5.928,15.790,14.666,1.920,5.760,10.758,7.203,7.944,2.618,12.678
0.208,7.953,15.847,15.353,0.801,9.422,10.589,7.453,6.050,0.937,12.815
0.208,5.253,16.715,13.491,2.332,8.416,9.377,8.959,5.525,3.487,12.602
0.209,5.965,16.584,14.985,1.501,5.141,8.570,9.265,3.925,3.375,12.865
0.209,6.103,15.840,16.628,1.232,5.572,9.214,7.409,4.744,6.218,15.490
0.210,7.640,15.234,16.416,1.601,5.803,10.389,9.947,4.538,4.131,12.034
0.210,5.634,14.784,14.291,1.882,6.528,9.602,7.528,5.350,2.468,11.446
0.210,6.109,15.003,14.210,2.932,5.404,9.870,11.172,3.700,2.606,13.215
0.211,6.228,15.047,16.022,1.963,4.310,11.102,9.315,5.019,1.750,14.015
0.211,9.765,16.740,14.616,2.207,5.622,10.395,8.396,5.581,5.081,11.884
0.212,11.059,17.847,13.747,-0.943,6.466,9.989,8.359,5.688,2.531,10.765
0.212,8.359,17.928,14.603,-1.687,4.354,10.870,10.647,5.144,3.037,10.765
0.212,9.797,17.840,14.753,-2.549,6.985,9.364,9.647,5.231,1.468,13.234
0.213,6.678,16.378,14.510,-2.887,6.447,8.789,10.447,4.275,5.706,12.815
0.213,7.447,16.147,15.222,-4.068,4.935,9.508,6.497,6.019,3.700,10.584
0.214,8.090,15.953,15.128,-3.849,3.897,9.689,8.228,6.063,3.893,10.778
0.214,8.409,16.940,14.822,-2.605,6.166,10.095,9.409,6.331,4.375,11.634
0.214,8.409,15.897,16.372,-3.037,4.797,11.533,8.165,5.675,5.031,11.278
0.215,6.440,14.878,13.460,-2.955,6.747,10.464,8.490,5.981,7.400,11.534
0.215,7.128,16.865,14.772,-2.112,8.716,8.864,10.915,5.344,4.774,10.534
0.216,10.215,15.390,17.435,-2.955,7.153,8.977,8.515,5.713,5.468,10.790
0.216,9.597,15.940,13.741,-0.843,6.597,10.777,7.346,5.325,4.381,10.984
0.216,9.884,15.072,14.616,-2.837,5.847,8.758,9.828,6.263,2.456,12.084
0.217,9.953,15.597,15.266,-2.287,7.128,6.514,11.290,6.100,3.487,11.165
0.217,9.365,16.015,16.866,-0.699,5.666,8.402,9.697,5.206,3.125,11.584
0.218,9.665,15.540,18.403,0.420,7.010,9.277,9.990,6.038,5.406,12.165
0.218,10.172,15.284,15.966,-0.962,6.235,7.514,8.453,5.788,4.012,10.328
0.218,11.847,16.172,14.303,-0.493,6.835,9.133,10.059,5.275,3.037,14.296
0.219,9.190,18.459,15.622,0.070,5.685,8.820,8.847,6.194,3.518,12.465
0.219,9.990,16.672,16.597,1.232,5.685,9.789,10.622,4.475,3.131,14.196
0.220,10.665,16.422,17.853,1.788,6.316,8.664,6.803,5.125,0.950,11.271
0.220,11.422,16.709,15.085,0.695,4.772,9.114,9.578,5.631,2.800,12.790
0.220,9.347,18.147,15.360,0.263,4.191,9.383,8.403,5.325,3.781,13.303
0.221,9.278,14.559,15.534,0.520,6.728,9.102,9.690,4.588,3.593,10.584
0.221,10.784,13.740,16.353,-1.268,5.647,8.283,10.622,5.194,2.993,11.596
0.222,8.265,14.747,14.785,0.532,4.610,8.102,10.247,6.181,2.887,12.640
0.222,8.415,15.628,13.978,0.563,4.541,9.439,7.228,3.694,2.850,10.771
0.222,9.828,15.890,14.466,3.720,6.503,8.320,8.834,5.569,4.462,10.346
0.223,10.809,15.709,16.503,0.807,5.979,9.995,7.340,4.763,1.618,13.852
0.223,10.397,15.659,16.491,0.801,4.854,10.708,9.015,5.288,1.587,11.840
0.224,11.047,14.253,17.135,0.245,3.678,9.370,9.334,7.156,5.156,12.371
0.224,9.840,15.965,16.297,-1.855,2.660,9.533,10.159,7.019,3.912,11.790
0.224,10.265,14.653,15.903,0.738,5.516,11.295,7.703,2.431,4.056,11.490
0.225,10.272,15.540,14.647,1.270,5.416,9.995,7.196,5.444,2.493,12.871
0.225,9.809,16.428,18.022,0.426,5.654,11.433,8.740,3.419,2.837,11.009
0.226,9.178,15.147,14.872,1.426,4.022,9.264,7.603,4.713,3.431,13.290
0.226,10.303,17.278,13.797,2.270,5.729,11.527,8.146,4.006,1.193,8.490
0.226,5.997,14.165,16.953,3.070,3.916,9.633,9.553,5.531,2.550,11.434
0.227,9.040,14.290,15.816,2.026,3.835,8.939,7.384,3.944,2.393,10.834
0.227,7.590,14.572,16.278,0.595,5.266,10.933,5.453,6.544,5.131,10.571
0.228,8.553,17.890,15.422,2.782,5.285,7.958,7.747,4.606,0.837,13.340
0.228,8.047,14.634,14.128,0.501,5.878,5.227,6.890,5.394,2.350,8.984
0.228,7.803,16.203,16.578,1.713,4.910,6.983,6.634,5.306,2.900,10.428
0.229,6.990,15.309,14.303,1.088,5.266,7.227,7.671,5.825,3.350,11.659
0.229,7.278,16.434,15.766,3.163,5.410,5.595,8.096,5.169,4.937,12.759
0.230,6.790,15.472,14.985,1.645,6.478,6.383,6.172,8.338,1.612,12.634
0.230,7.828,14.947,16.266,1.295,4.866,5.064,7.878,6.219,2.812,11.496
0.230,4.872,13.347,15.303,0.470,6.310,4.327,7.884,7.513,1.143,11.203
0.231,7.615,15.553,16.297,0.688,6.816,6.789,8.153,6.019,3.393,12.590
0.231,8.028,14.440,16.753,3.038,5.616,8.508,8.228,7.144,2.687,10.384
0.232,8.090,16.572,16.309,-0.599,3.028,7.252,7.315,6.344,4.543,11.321
0.232,7.734,16.240,15.016,1.570,6.053,9.552,8.053,6.013,2.587,11.496
0.232,4.365,16.590,17.503,3.088,5.341,8.020,8.815,5.538,4.281,10.353
0.233,4.465,14.128,17.997,-0.237,6.216,7.127,7.228,5.913,3.550,12.578
0.233,4.228,16.847,15.184,0.726,5.628,7.995,9.153,7.044,2.981,13.159
0.234,6.447,14.990,16.059,1.707,4.185,6.858,9.303,5.319,4.768,11.134
0.234,7.715,15.315,13.716,-0.162,4.178,8.820,6.828,5.994,4.024,12.071
0.234,8.040,15.253,16.072,1.857,4.397,8.952,7.997,4.894,4.524,10.190
0.235,6.278,14.990,15.010,0.895,4.966,9.833,7.890,5.281,1.662,11.415
0.235,7.734,14.615,13.741,0.807,4.041,9.245,7.734,3.913,1.612,13.221
0.236,6.103,14.015,16.685,-1.255,5.272,9.464,10.290,7.038,3.550,10.253
0.236,7.772,15.309,14.941,0.732,6.016,8.514,7.065,3.156,1.706,12.384
0.236,4.872,15.222,16.222,2.182,4.197,10.908,9.053,6.431,0.975,11.571
0.237,2.022,15.840,15.335,2.263,4.303,8.783,5.415,6.869,2.618,8.334
0.237,-0.750,14.190,14.178,0.745,2.841,11.920,7.622,6.019,2.600,13.152
0.238,-1.530,14.865,15.260,2.007,4.772,8.420,5.290,3.869,2.437,13.827
0.238,-3.700,14.615,15.166,1.826,4.553,12.308,5.709,5.894,0.987,12.934
0.238,-1.910,13.709,15.378,0.226,3.828,10.052,7.940,3.913,2.656,12.534
0.239,-1.270,13.590,15.247,-0.168,5.310,10.258,7.309,7.550,2.731,13.334
0.239,-1.240,15.009,15.678,0.607,6.797,11.920,7.784,6.231,3.825,11.665
0.240,0.050,13.359,14.472,1.163,4.991,11.695,7.259,6.731,2.743,12.553
0.240,0.080,13.203,13.728,2.138,6.441,9.808,7.059,4.738,2.693,13.546
0.240,1.234,14.615,14.409,2.182,2.716,10.120,7.465,6.494,4.118,12.215
0.241,1.659,13.747,13.291,-0.112,4.654,10.520,7.778,6.788,1.656,10.634
0.241,2.915,12.965,14.097,0.257,4.191,10.445,8.003,6.581,5.100,11.009
0.242,3.697,15.122,15.578,1.582,3.903,9.639,7.184,4.675,2.525,10.659
0.242,3.628,14.215,14.697,2.551,4.785,11.177,6.428,5.731,4.331,13.759
0.242,3.203,16.872,15.247,2.076,4.566,12.145,6.772,7.788,5.556,11.278
0.243,4.397,17.003,15.878,1.545,4.885,12.008,6.472,4.838,4.643,9.990
0.243,6.303,15.703,13.660,0.332,5.022,12.108,6.090,6.675,3.012,11.534
0.244,8.059,15.997,15.235,1.488,4.685,9.977,6.872,6.125,3.187,8.253
0.244,6.428,15.734,14.934,1.226,3.316,9.808,6.809,5.144,6.093,11.534
0.244,4.247,15.197,14.691,1.420,2.578,10.820,6.846,4.831,6.418,11.565
0.245,7.284,13.872,14.553,-0.218,4.460,9.695,7.921,4.994,5.125,10.615
0.245,5.884,12.553,12.453,2.576,0.691,10.427,8.465,4.375,3.843,11.103
0.246,6.403,14.265,12.028,3.182,4.104,10.495,9.584,7.425,7.693,12.953
0.246,5.190,14.265,15.585,3.607,2.791,13.114,8.959,4.850,7.793,10.671
0.246,7.003,11.109,17.085,4.788,5.829,11.402,7.703,4.600,3.931,10.928
0.247,3.478,12.834,15.772,2.120,2.672,9.877,6.159,4.488,3.543,10.296
0.247,7.934,14.240,17.403,1.282,3.141,9.114,8.484,4.756,4.006,12.959
0.248,8.490,15.890,16.009,2.076,2.835,9.183,6.015,6.963,6.506,11.221
0.248,6.815,12.197,14.291,1.082,2.066,11.020,6.572,6.006,5.637,11.934
0.248,7.484,13.765,14.528,1.276,3.310,11.377,10.315,6.500,3.956,9.884
0.249,6.140,14.378,17.291,1.282,3.216,10.370,8.284,5.631,6.250,6.715
0.249,7.340,13.515,16.122,1.245,4.997,10.495,5.422,6.581,3.562,10.221
0.250,9.672,10.559,14.972,0.932,4.822,10.114,8.215,4.300,3.587,11.965
0.250,8.515,15.272,15.891,2.257,4.860,9.820,5.247,7.919,5.500,12.790
0.250,7.190,12.878,18.835,1.188,4.510,10.008,6.115,5.881,3.300,10.396
0.251,8.059,14.753,15.153,3.038,6.003,11.633,6.178,6.844,4.118,10.653
0.251,6.728,13.065,16.935,-0.199,2.647,10.089,4.053,6.725,5.825,12.078
0.252,8.734,10.390,16.228,2.332,2.185,8.983,4.684,5.988,4.887,10.103
0.252,4.940,14.240,14.603,0.688,5.985,10.320,3.590,4.600,5.837,10.884
0.252,8.065,14.222,13.960,1.245,3.741,8.933,6.309,6.275,5.450,12.421
0.253,6.090,14.203,13.197,1.832,3.385,8.445,5.497,4.831,4.318,12.746
0.253,7.903,15.640,12.291,2.913,3.503,8.677,7.434,3.000,3.112,11.159
0.254,5.803,16.459,9.560,3.220,5.260,7.870,2.397,6.381,3.987,14.596
0.254,8.665,13.284,10.235,1.863,2.116,6.089,4.634,4.850,5.056,15.234
0.254,8.403,14.778,8.660,2.357,2.791,9.827,5.634,5.956,5.918,11.684
0.255,9.103,14.615,11.922,2.745,1.328,8.302,4.103,4.694,5.200,11.309
0.255,9.122,15.390,8.872,2.245,1.403,8.820,4.890,4.488,6.118,11.190
0.256,9.359,13.484,12.022,0.513,2.441,9.052,5.609,5.031,4.112,12.040
0.256,9.190,13.922,12.028,-0.587,4.635,8.752,4.615,5.463,4.443,13.215
0.256,8.553,16.078,12.647,0.920,5.678,9.858,7.553,4.144,5.349,13.765
0.257,8.578,14.547,10.503,1.863,2.291,7.652,6.878,4.581,5.362,11.465
0.257,8.240,16.253,11.085,2.413,3.978,7.720,5.609,6.744,4.787,12.421
0.258,8.959,15.228,11.566,1.382,5.797,8.889,6.984,6.906,6.106,11.484
0.258,9.422,13.897,12.041,-0.443,5.678,8.502,9.740,5.775,2.593,11.934
0.258,9.203,15.409,12.422,-1.274,3.053,9.339,4.203,5.269,5.918,11.709
0.259,8.097,16.590,11.903,1.170,2.803,7.970,6.178,6.106,4.837,13.946
0.259,6.534,15.328,13.003,1.657,3.541,9.852,5.084,5.263,5.687,12.503
0.260,9.359,15.340,12.572,1.301,4.003,9.445,5.128,7.425,3.575,11.634
0.260,9.047,13.828,11.985,2.382,4.154,9.414,7.909,7.938,4.156,15.278
0.260,8.434,13.628,12.735,1.395,2.878,8.827,6.547,6.150,7.006,15.984
0.261,8.690,15.028,13.997,1.457,2.241,7.670,3.728,5.325,5.487,12.440
0.261,9.640,13.928,13.310,1.951,3.866,9.427,4.422,7.306,1.918,11.471
0.262,7.228,15.484,12.122,0.963,2.360,8.583,4.428,4.931,2.862,14.234
0.262,6.465,14.909,13.728,1.907,1.960,9.733,5.822,5.138,2.900,11.053
0.262,7.765,16.609,13.922,3.051,4.928,8.733,2.340,5.781,1.450,13.771
0.263,6.878,17.984,14.553,2.551,3.172,9.295,5.215,7.600,3.943,10.040
0.263,7.878,18.484,13.128,4.569,3.372,10.527,5.153,6.331,5.993,11.709
0.264,9.215,12.303,14.160,1.238,3.378,10.983,5.459,5.906,4.074,12.803
0.264,8.115,14.865,13.935,1.601,1.410,9.870,6.553,4.681,4.575,13.909
0.264,8.703,13.909,13.178,4.538,3.953,11.302,4.797,7.381,3.912,13.290
0.265,9.490,12.934,14.253,1.626,2.072,11.670,5.665,5.800,3.375,13.915
0.265,10.240,16.228,15.659,0.863,3.785,10.164,3.684,6.844,1.800,12.215
0.266,9.059,15.953,14.297,1.082,2.997,13.533,5.153,6.400,3.200,13.134
0.266,10.940,13.372,16.485,4.557,3.635,12.002,3.540,7.863,4.093,12.340
0.266,9.872,13.047,14.653,3.288,2.903,14.427,3.647,7.244,2.412,13.390
0.267,9.590,15.197,13.622,3.220,1.778,12.664,4.365,7.413,4.175,13.209
0.267,9.497,15.859,16.072,2.551,0.747,12.414,6.009,6.719,3.437,13.334
0.268,9.247,13.028,14.503,2.188,2.610,11.595,4.965,5.644,2.731,11.403
0.268,10.153,12.622,15.478,5.257,2.016,11.864,4.009,7.006,2.668,14.527
0.268,8.634,15.503,14.153,2.682,4.266,13.808,4.628,6.575,3.075,11.521
0.269,8.334,14.190,14.760,2.607,3.685,12.008,3.940,3.994,3.506,12.553
0.269,6.172,12.722,12.710,2.070,4.022,11.489,5.853,6.269,2.050,12.984
